Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f, C_grid
14.97146736177802,218.78675975022773,3472.0213804598657,3.2513345166413004,0.105,25.0,25.0,0.2,0.35
15.020878145150224,218.69701821976096,3449.9126575028686,2.9062845125883032,0.0,0.0,0.0,0.0,0.35
15.07028892852243,218.6072766892942,3427.803934545871,2.561234508535306,0.0,0.0,0.0,0.0,0.35
15.119699711894635,218.51753515882743,3405.6952115888735,2.216184504482309,0.105,25.0,25.0,0.2,0.35
15.366753628755658,217.43751660560505,3271.2118924195793,1.7427700821100456,0.0,0.0,0.0,0.0,0.35
15.61380754561668,216.35749805238268,3136.7285732502855,1.2693556597377822,0.0,0.0,0.0,0.0,0.35
15.860861462477704,215.2774794991603,3002.245254080992,0.7959412373655186,0.0,0.0,0.0,0.0,0.35
16.107915379338728,214.19746094593793,2867.7619349116976,0.32252681499325525,0.0,0.0,0.0,0.0,0.35
16.00909381259432,217.93640021438517,2551.422014566666,0.31890986839557256,0.0,0.0,0.0,0.0,0.35
15.91027224584991,221.67533948283244,2235.082094221634,0.3152929217978898,0.735,55.0,10.0,0.93,0.35
15.8114506791055,225.41427875127968,1918.7421738766027,0.31167597520020707,0.0,0.0,0.0,0.0,0.35
15.71262911236109,229.15321801972692,1602.402253531571,0.3080590286025244,0.105,25.0,25.0,0.2,0.35
15.267932062011248,237.5626843953637,1417.7789120556502,0.3036921705721462,0.0,0.0,0.0,0.0,0.35
14.823235011661406,245.9721507710005,1233.155570579729,0.2993253125417681,0.105,25.0,25.0,0.2,0.35
14.378537961311565,254.38161714663732,1048.5322291038083,0.2949584545113899,0.105,25.0,25.0,0.2,0.35
13.933840910961722,262.7910835222741,863.9088876278873,0.29059159648101174,0.0,0.0,0.0,0.0,0.35
13.835019344217311,280.1870009946294,765.6174105967333,0.2768541708684195,0.0,0.0,0.0,0.0,0.35
13.736197777472903,297.58291846698467,667.3259335655794,0.26311674525582723,0.105,40.0,40.0,0.13,0.35
13.637376210728494,314.97883593933994,569.0344565344253,0.249379319643235,0.105,25.0,25.0,0.2,0.35
13.538554643984083,332.3747534116952,470.74297950327133,0.23564189403064276,0.105,25.0,25.0,0.2,0.35
13.093857593634242,460.86541697072136,356.3372385172256,0.38612356960756733,0.0,0.0,0.0,0.0,0.35
12.649160543284399,589.3560805297475,241.93149753117996,0.5366052451844918,0.105,10.0,25.0,0.2,0.35
12.204463492934558,717.8467440887737,127.52575654513424,0.6870869207614164,0.0,0.0,0.0,0.0,0.35
11.759766442584716,846.3374076477998,13.120015559088575,0.8375685963383409,0.105,25.0,25.0,0.2,0.35
11.36448017560708,894.5431128981344,9.840011669316432,0.967736769955357,0.0,0.0,0.0,0.0,0.35
10.969193908629443,942.7488181484691,6.5600077795442875,1.097904943572373,0.0,0.0,0.0,0.0,0.35
10.573907641651804,990.9545233988038,3.280003889772143,1.228073117189389,0.0,0.0,0.0,0.0,0.35
10.178621374674167,1039.1602286491384,0.0,1.358241290806405,0.0,0.0,0.0,0.0,0.35
10.20332676636027,1121.1770528040106,0.0,1.1907861551320422,0.0,0.0,0.0,0.0,0.35
10.228032158046371,1203.193876958883,0.0,1.0233310194576792,0.0,0.0,0.0,0.0,0.35
10.252737549732473,1285.2107011137555,0.0,0.8558758837833165,0.0,0.0,0.0,0.0,0.35
10.277442941418576,1367.2275252686277,0.0,0.6884207481089537,0.0,0.0,0.0,0.0,0.35
10.055094416243655,1386.2130711958955,0.0,0.6048753398816374,0.0,0.0,0.0,0.0,0.35
9.832745891068733,1405.1986171231633,0.0,0.5213299316543213,0.0,0.0,0.0,0.0,0.35
9.61039736589381,1424.1841630504312,0.0,0.437784523427005,0.0,0.0,0.0,0.0,0.35
9.38804884071889,1443.169708977699,0.0,0.3542391151996888,0.0,0.0,0.0,0.0,0.35
9.140994923857866,1465.396756965985,0.0,0.35389363469093,0.0,0.0,0.0,0.0,0.35
8.893941006996844,1487.6238049542712,0.0,0.3535481541821711,0.0,0.0,0.0,0.0,0.35
8.64688709013582,1509.8508529425571,0.0,0.3532026736734123,1.4,40.0,40.0,2.67,0.35
8.399833173274796,1532.0779009308433,0.0,0.35285719316465347,0.0,0.0,0.0,0.0,0.35
8.152779256413773,1562.4775879204644,0.0,0.311551047679885,0.0,0.0,0.0,0.0,0.35
7.90572533955275,1592.8772749100858,0.0,0.2702449021951165,0.0,0.0,0.0,0.0,0.35
7.658671422691727,1623.2769618997072,0.0,0.22893875671034802,3.605,40.0,10.0,6.87,0.35
7.411617505830703,1653.6766488893284,0.0,0.18763261122557953,3.605,40.0,10.0,6.87,0.35
7.782198381122239,1760.5712787188384,0.0,0.1740152644853677,0.105,40.0,10.0,0.2,0.35
8.152779256413773,1867.4659085483481,0.0,0.16039791774515588,0.0,0.0,0.0,0.0,0.35
8.523360131705308,1974.3605383778581,0.0,0.14678057100494404,0.105,40.0,40.0,0.13,0.35
8.893941006996844,2081.255168207368,0.0,0.1331632242647322,0.0,0.0,0.0,0.0,0.35
8.696297873508025,2102.6288514107314,0.0,0.132394420019298,0.0,0.0,0.0,0.0,0.35
8.498654740019205,2124.0025346140947,0.0,0.13162561577386378,0.0,0.0,0.0,0.0,0.35
8.301011606530388,2145.3762178174575,0.0,0.1308568115284296,0.0,0.0,0.0,0.0,0.35
8.103368473041568,2166.7499010208207,0.0,0.13008800728299538,0.0,0.0,0.0,0.0,0.35
7.930430731238852,2192.517635294349,0.0,0.1348659058680491,0.0,0.0,0.0,0.0,0.35
7.757492989436136,2218.2853695678773,0.0,0.13964380445310284,0.0,0.0,0.0,0.0,0.35
7.5845552476334195,2244.0531038414056,0.0,0.14442170303815657,0.0,0.0,0.0,0.0,0.35
7.411617505830703,2269.820838114934,0.0,0.1491996016232103,0.0,0.0,0.0,0.0,0.35
7.189268980655782,2301.279229386984,0.0,0.13411065381804507,0.0,0.0,0.0,0.0,0.35
6.96692045548086,2332.7376206590334,0.0,0.11902170601287984,0.0,0.0,0.0,0.0,0.35
6.7445719303059395,2364.1960119310834,0.0,0.10393275820771461,0.0,0.0,0.0,0.0,0.35
6.522223405131018,2395.6544032031334,0.0,0.08884381040254938,0.0,0.0,0.0,0.0,0.35
6.250464096583892,2429.021447385679,0.0,0.08552928317131757,0.0,0.0,0.0,0.0,0.35
5.978704788036767,2462.3884915682247,0.0,0.08221475594008576,0.0,0.0,0.0,0.0,0.35
5.706945479489641,2495.7555357507704,0.0,0.07890022870885396,0.0,0.0,0.0,0.0,0.35
5.435186170942515,2529.122579933316,0.0,0.07558570147762216,0.0,0.0,0.0,0.0,0.35
5.262248429139799,2546.5356679327274,0.0,0.07927716553084863,0.0,0.0,0.0,0.0,0.35
5.089310687337083,2563.9487559321387,0.0,0.08296862958407511,0.0,0.0,0.0,0.0,0.35
4.916372945534366,2581.36184393155,0.0,0.0866600936373016,0.0,0.0,0.0,0.0,0.35
4.74343520373165,2598.7749319309614,0.0,0.09035155769052806,0.0,0.0,0.0,0.0,0.35
4.916372945534366,2575.171962645616,15.146043524066604,0.29254179366943356,0.0,0.0,0.0,0.0,0.35
5.089310687337083,2551.5689933602703,30.292087048133208,0.494732029648339,0.0,0.0,0.0,0.0,0.35
5.262248429139799,2527.9660240749245,45.43813057219981,0.6969222656272445,0.0,0.0,0.0,0.0,0.35
5.435186170942515,2504.363054789579,60.584174096266416,0.89911250160615,0.0,0.0,0.0,0.0,0.35
5.9045886129784595,2415.802628481607,104.24757982973375,0.8508926886109242,0.0,0.0,0.0,0.0,0.35
6.373991055014404,2327.2422021736347,147.9109855632011,0.8026728756156984,0.105,25.0,25.0,0.2,0.35
6.843393497050349,2238.681775865663,191.57439129666844,0.7544530626204726,0.0,0.0,0.0,0.0,0.35
7.3127959390862936,2150.121349557691,235.2377970301358,0.7062332496252468,0.0,0.0,0.0,0.0,0.35
7.831609164494442,1911.8065018186962,450.1089572003161,1.2475823494118654,0.105,25.0,25.0,0.2,0.35
8.350422389902592,1673.491654079702,664.9801173704965,1.788931449198484,0.0,0.0,0.0,0.0,0.35
8.86923561531074,1435.1768063407076,879.8512775406767,2.330280548985103,0.0,0.0,0.0,0.0,0.35
9.38804884071889,1196.861958601713,1094.722437710857,2.871629648771721,0.0,0.0,0.0,0.0,0.35
9.882156674440937,1034.3605865832005,1330.628496097458,2.420889931025494,0.0,0.0,0.0,0.0,0.35
10.376264508162983,871.8592145646882,1566.534554484059,1.9701502132792663,0.0,0.0,0.0,0.0,0.35
10.87037234188503,709.3578425461758,1802.44061287066,1.5194104955330388,0.0,0.0,0.0,0.0,0.35
11.364480175607078,546.8564705276633,2038.346671257261,1.0686707777868114,0.0,0.0,0.0,0.0,0.35
11.858588009329125,488.69326852895983,2230.8520897912094,0.9979475763841271,0.105,25.0,25.0,0.2,0.35
12.352695843051173,430.53006653025636,2423.357508325158,0.9272243749814428,0.105,25.0,25.0,0.2,0.35
12.846803676773218,372.36686453155284,2615.8629268591067,0.8565011735787584,0.315,55.0,10.0,3.0,0.35
13.340911510495266,314.20366253284936,2808.3683453930553,0.7857779721760741,0.0,0.0,0.0,0.0,0.35
13.217384552064754,296.9983355407697,2735.119469574702,0.6585039262244075,0.105,25.0,25.0,0.2,0.35
13.093857593634242,279.79300854869,2661.870593756349,0.5312298802727409,0.0,0.0,0.0,0.0,0.35
12.97033063520373,262.58768155661033,2588.621717937996,0.4039558343210742,0.0,0.0,0.0,0.0,0.35
12.846803676773218,245.38235456453063,2515.372842119643,0.2766817883694075,0.105,25.0,25.0,0.2,0.35
13.365616902181367,238.7558912435716,2760.062157443948,1.10660747145063,0.105,25.0,25.0,0.2,0.35
13.884430127589518,232.12942792261256,3004.751472768253,1.9365331545318525,0.0,0.0,0.0,0.0,0.35
14.403243352997666,225.50296460165353,3249.4407880925583,2.766458837613075,0.0,0.0,0.0,0.0,0.35
14.922056578405815,218.8765012806945,3494.130103416863,3.5963845206942975,0.0,0.0,0.0,0.0,0.35
14.97146736177802,218.78675975022773,3472.0213804598657,3.2513345166413004,0.105,25.0,25.0,0.2,0.35
15.020878145150224,218.69701821976096,3449.9126575028686,2.9062845125883032,0.0,0.0,0.0,0.0,0.35
15.07028892852243,218.6072766892942,3427.803934545871,2.561234508535306,0.0,0.0,0.0,0.0,0.35
15.119699711894635,218.51753515882743,3405.6952115888735,2.216184504482309,0.105,25.0,25.0,0.2,0.35
15.366753628755658,217.43751660560505,3271.2118924195793,1.7427700821100456,0.0,0.0,0.0,0.0,0.35
15.61380754561668,216.35749805238268,3136.7285732502855,1.2693556597377822,0.0,0.0,0.0,0.0,0.35
15.860861462477704,215.2774794991603,3002.245254080992,0.7959412373655186,0.0,0.0,0.0,0.0,0.35
16.107915379338728,214.19746094593793,2867.7619349116976,0.32252681499325525,0.0,0.0,0.0,0.0,0.35
16.00909381259432,217.93640021438517,2551.422014566666,0.31890986839557256,0.0,0.0,0.0,0.0,0.35
15.91027224584991,221.67533948283244,2235.082094221634,0.3152929217978898,0.735,55.0,10.0,0.93,0.35
15.8114506791055,225.41427875127968,1918.7421738766027,0.31167597520020707,0.0,0.0,0.0,0.0,0.35
15.71262911236109,229.15321801972692,1602.402253531571,0.3080590286025244,0.105,25.0,25.0,0.2,0.35
15.267932062011248,237.5626843953637,1417.7789120556502,0.3036921705721462,0.0,0.0,0.0,0.0,0.35
14.823235011661406,245.9721507710005,1233.155570579729,0.2993253125417681,0.105,25.0,25.0,0.2,0.35
14.378537961311565,254.38161714663732,1048.5322291038083,0.2949584545113899,0.105,25.0,25.0,0.2,0.35
13.933840910961722,262.7910835222741,863.9088876278873,0.29059159648101174,0.0,0.0,0.0,0.0,0.35
13.835019344217311,280.1870009946294,765.6174105967333,0.2768541708684195,0.0,0.0,0.0,0.0,0.35
13.736197777472903,297.58291846698467,667.3259335655794,0.26311674525582723,0.105,40.0,40.0,0.13,0.35
13.637376210728494,314.97883593933994,569.0344565344253,0.249379319643235,0.105,25.0,25.0,0.2,0.35
13.538554643984083,332.3747534116952,470.74297950327133,0.23564189403064276,0.105,25.0,25.0,0.2,0.35
13.093857593634242,460.86541697072136,356.3372385172256,0.38612356960756733,0.0,0.0,0.0,0.0,0.35
12.649160543284399,589.3560805297475,241.93149753117996,0.5366052451844918,0.105,10.0,25.0,0.2,0.35
12.204463492934558,717.8467440887737,127.52575654513424,0.6870869207614164,0.0,0.0,0.0,0.0,0.35
11.759766442584716,846.3374076477998,13.120015559088575,0.8375685963383409,0.105,25.0,25.0,0.2,0.35
11.36448017560708,894.5431128981344,9.840011669316432,0.967736769955357,0.0,0.0,0.0,0.0,0.35
10.969193908629443,942.7488181484691,6.5600077795442875,1.097904943572373,0.0,0.0,0.0,0.0,0.35
10.573907641651804,990.9545233988038,3.280003889772143,1.228073117189389,0.0,0.0,0.0,0.0,0.35
10.178621374674167,1039.1602286491384,0.0,1.358241290806405,0.0,0.0,0.0,0.0,0.35
10.20332676636027,1121.1770528040106,0.0,1.1907861551320422,0.0,0.0,0.0,0.0,0.35
10.228032158046371,1203.193876958883,0.0,1.0233310194576792,0.0,0.0,0.0,0.0,0.35
10.252737549732473,1285.2107011137555,0.0,0.8558758837833165,0.0,0.0,0.0,0.0,0.35
10.277442941418576,1367.2275252686277,0.0,0.6884207481089537,0.0,0.0,0.0,0.0,0.35
10.055094416243655,1386.2130711958955,0.0,0.6048753398816374,0.0,0.0,0.0,0.0,0.35
9.832745891068733,1405.1986171231633,0.0,0.5213299316543213,0.0,0.0,0.0,0.0,0.35
9.61039736589381,1424.1841630504312,0.0,0.437784523427005,0.0,0.0,0.0,0.0,0.35
9.38804884071889,1443.169708977699,0.0,0.3542391151996888,0.0,0.0,0.0,0.0,0.35
9.140994923857866,1465.396756965985,0.0,0.35389363469093,0.0,0.0,0.0,0.0,0.35
8.893941006996844,1487.6238049542712,0.0,0.3535481541821711,0.0,0.0,0.0,0.0,0.35
8.64688709013582,1509.8508529425571,0.0,0.3532026736734123,1.4,40.0,40.0,2.67,0.35
8.399833173274796,1532.0779009308433,0.0,0.35285719316465347,0.0,0.0,0.0,0.0,0.35
8.152779256413773,1562.4775879204644,0.0,0.311551047679885,0.0,0.0,0.0,0.0,0.35
7.90572533955275,1592.8772749100858,0.0,0.2702449021951165,0.0,0.0,0.0,0.0,0.35
7.658671422691727,1623.2769618997072,0.0,0.22893875671034802,3.605,40.0,10.0,6.87,0.35
7.411617505830703,1653.6766488893284,0.0,0.18763261122557953,3.605,40.0,10.0,6.87,0.35
8.4245385649609,1552.731205783001,0.0,0.1589126494442013,0.105,40.0,10.0,0.2,0.35
9.437459624091094,1451.7857626766736,0.0,0.13019268766282308,0.0,0.0,0.0,0.0,0.35
10.45038068322129,1350.8403195703463,0.0,0.10147272588144486,0.105,40.0,40.0,0.13,0.35
11.463301742351486,1249.894876464019,0.0,0.07275276410006663,0.0,0.0,0.0,0.0,0.35
11.389185567293179,1261.5043025930934,0.0,0.10110625894046019,0.0,0.0,0.0,0.0,0.35
11.315069392234873,1273.1137287221677,0.0,0.12945975378085373,0.0,0.0,0.0,0.0,0.35
11.240953217176568,1284.723154851242,0.0,0.1578132486212473,0.0,0.0,0.0,0.0,0.35
11.16683704211826,1296.3325809803164,0.0,0.18616674346164083,0.0,0.0,0.0,0.0,0.35
11.191542433804361,1307.4143484923745,0.0,0.1830256367699221,0.0,0.0,0.0,0.0,0.35
11.216247825490465,1318.4961160044327,0.0,0.17988453007820332,0.0,0.0,0.0,0.0,0.35
11.240953217176568,1329.577883516491,0.0,0.17674342338648458,0.0,0.0,0.0,0.0,0.35
11.265658608862669,1340.6596510285492,0.0,0.17360231669476583,0.0,0.0,0.0,0.0,0.35
11.265658608862669,1352.9477615780734,0.0,0.14880078182541848,0.0,0.0,0.0,0.0,0.35
11.265658608862669,1365.2358721275978,0.0,0.12399924695607113,0.0,0.0,0.0,0.0,0.35
11.265658608862669,1377.523982677122,0.0,0.09919771208672379,0.0,0.0,0.0,0.0,0.35
11.265658608862669,1389.812093226646,0.0,0.07439617721737643,0.0,0.0,0.0,0.0,0.35
11.216247825490465,1403.0439645833117,0.0,0.0740824490952609,0.0,0.0,0.0,0.0,0.35
11.16683704211826,1416.2758359399772,0.0,0.07376872097314538,0.0,0.0,0.0,0.0,0.35
11.117426258746054,1429.5077072966426,0.0,0.07345499285102987,0.0,0.0,0.0,0.0,0.35
11.06801547537385,1442.7395786533082,0.0,0.07314126472891434,0.0,0.0,0.0,0.0,0.35
11.018604692001645,1447.8132599196438,0.0,0.09518851816418106,0.0,0.0,0.0,0.0,0.35
10.969193908629439,1452.8869411859794,0.0,0.11723577159944776,0.0,0.0,0.0,0.0,0.35
10.919783125257235,1457.960622452315,0.0,0.13928302503471446,0.0,0.0,0.0,0.0,0.35
10.87037234188503,1463.0343037186506,0.0,0.1613302784699812,0.0,0.0,0.0,0.0,0.35
10.993899300315542,1449.9839350715195,54.589614494035544,0.45063164381818677,0.0,0.0,0.0,0.0,0.35
11.117426258746054,1436.9335664243883,109.17922898807109,0.7399330091663923,0.0,0.0,0.0,0.0,0.35
11.240953217176566,1423.8831977772572,163.76884348210663,1.029234374514598,0.0,0.0,0.0,0.0,0.35
11.364480175607078,1410.8328291301261,218.35845797614218,1.3185357398628035,0.0,0.0,0.0,0.0,0.35
11.48800713403759,1378.9782595113666,302.5206738484296,1.4457837176805362,0.0,0.0,0.0,0.0,0.35
11.611534092468101,1347.1236898926068,386.682889720717,1.5730316954982688,3.605,40.0,10.0,6.87,0.35
11.735061050898613,1315.2691202738472,470.8451055930044,1.7002796733160015,0.0,0.0,0.0,0.0,0.35
11.858588009329125,1283.4145506550876,555.0073214652919,1.8275276511337342,0.0,0.0,0.0,0.0,0.35
11.932704184387433,1195.1587027576802,612.8068505769761,1.8933667438589314,0.105,25.0,25.0,0.2,0.35
12.00682035944574,1106.902854860273,670.6063796886604,1.959205836584129,0.0,0.0,0.0,0.0,0.35
12.080936534504046,1018.6470069628656,728.4059088003447,2.0250449293093262,0.0,0.0,0.0,0.0,0.35
12.155052709562353,930.3911590654583,786.205437912029,2.0908840220345235,0.0,0.0,0.0,0.0,0.35
12.278579667992865,886.0753274246358,921.7743517197856,1.933630646443306,0.0,0.0,0.0,0.0,0.35
12.402106626423377,841.7594957838132,1057.3432655275421,1.7763772708520882,0.0,0.0,0.0,0.0,0.35
12.525633584853889,797.4436641429908,1192.9121793352988,1.6191238952608704,0.0,0.0,0.0,0.0,0.35
12.6491605432844,753.1278325021683,1328.4810931430554,1.4618705196696529,0.0,0.0,0.0,0.0,0.35
12.797392893401014,760.4107685948612,1399.4947261441314,1.3199329102728505,0.0,0.0,0.0,0.0,0.35
12.945625243517629,767.6937046875541,1470.5083591452076,1.1779953008760484,0.0,0.0,0.0,0.0,0.35
13.093857593634244,774.9766407802471,1541.5219921462835,1.036057691479246,0.0,0.0,0.0,0.0,0.35
13.242089943750857,782.25957687294,1612.5356251473595,0.8941200820824439,0.0,0.0,0.0,0.0,0.35
13.563260035670186,723.2639949211284,1683.9140724154558,0.7627231458580757,0.105,25.0,25.0,0.2,0.35
13.884430127589518,664.2684129693167,1755.2925196835522,0.6313262096337073,0.105,40.0,40.0,0.13,0.35
14.205600219508847,605.272831017505,1826.6709669516488,0.49992927340933907,0.0,0.0,0.0,0.0,0.35
14.526770311428177,546.2772490656935,1898.0494142197451,0.3685323371849708,0.0,0.0,0.0,0.0,0.35
14.847940403347508,502.7551248704395,1817.6485388452884,0.3787208815737875,0.0,0.0,0.0,0.0,0.35
15.169110495266839,459.2330006751855,1737.2476634708316,0.38890942596260425,0.0,0.0,0.0,0.0,0.35
15.490280587186168,415.7108764799316,1656.846788096375,0.39909797035142097,0.105,25.0,25.0,0.2,0.35
15.8114506791055,372.1887522846776,1576.4459127219181,0.4092865147402377,0.0,0.0,0.0,0.0,0.35
15.934977637536011,360.3180473263376,1603.3821472287495,0.5466353165792005,0.0,0.0,0.0,0.0,0.35
16.05850459596652,348.44734236799763,1630.3183817355812,0.6839841184181632,0.105,10.0,25.0,0.2,0.35
16.182031554397035,336.5766374096576,1657.2546162424126,0.821332920257126,0.0,0.0,0.0,0.0,0.35
16.305558512827545,324.7059324513176,1684.190850749244,0.9586817220960888,0.105,25.0,25.0,0.2,0.35
15.811450679105498,329.5996698558482,1584.1558175265686,0.9636525368816579,0.0,0.0,0.0,0.0,0.35
15.317342845383452,334.49340726037883,1484.1207843038935,0.9686233516672269,0.0,0.0,0.0,0.0,0.35
14.823235011661406,339.38714466490944,1384.0857510812184,0.973594166452796,0.315,55.0,10.0,3.0,0.35
14.329127177939359,344.28088206944005,1284.050717858543,0.978564981238365,1.4,40.0,40.0,2.67,0.35
14.279716394567155,359.3238576082424,1114.8205665284029,1.2338174814209988,0.0,0.0,0.0,0.0,0.35
14.23030561119495,374.3668331470447,945.5904151982628,1.4890699816036328,0.0,0.0,0.0,0.0,0.35
14.180894827822746,389.409808685847,776.3602638681227,1.7443224817862666,0.105,25.0,25.0,0.2,0.35
14.131484044450541,404.45278422464935,607.1301125379825,1.9995749819689004,0.0,0.0,0.0,0.0,0.35
14.082073261078337,421.74112544324885,600.1454074117265,1.6874158741228633,0.105,25.0,25.0,0.2,0.35
14.032662477706133,439.02946666184835,593.1607022854705,1.3752567662768262,0.0,0.0,0.0,0.0,0.35
13.983251694333926,456.31780788044784,586.1759971592146,1.0630976584307894,0.105,25.0,25.0,0.2,0.35
13.933840910961722,473.60614909904734,579.1912920329586,0.7509385505847523,0.105,25.0,25.0,0.2,0.35
14.03266247770613,491.3442114901583,536.1128047125004,0.6244606766439174,0.0,0.0,0.0,0.0,0.35
14.131484044450541,509.08227388126915,493.03431739204217,0.4979828027030825,0.0,0.0,0.0,0.0,0.35
14.23030561119495,526.82033627238,449.95583007158393,0.37150492876224755,0.735,55.0,10.0,0.93,0.35
14.329127177939359,544.558398663491,406.87734275112575,0.24502705482141263,0.105,25.0,25.0,0.2,0.35
14.427948744683768,577.8186254782331,328.7137376443859,0.3878618246091542,0.105,25.0,25.0,0.2,0.35
14.526770311428178,611.0788522929752,250.5501325376461,0.5306965943968958,0.0,0.0,0.0,0.0,0.35
14.625591878172589,644.3390791077172,172.38652743090628,0.6735313641846373,0.105,25.0,25.0,0.2,0.35
14.724413444916998,677.5993059224594,94.22292232416648,0.8163661339723789,0.105,25.0,25.0,0.2,0.35
14.600886486486486,712.0062201673661,70.66719174312486,0.8429964200477263,0.0,0.0,0.0,0.0,0.35
14.477359528055974,746.4131344122728,47.11146116208324,0.8696267061230738,0.105,25.0,25.0,0.2,0.35
14.353832569625462,780.8200486571795,23.555730581041615,0.8962569921984213,0.0,0.0,0.0,0.0,0.35
14.23030561119495,815.2269629020863,0.0,0.9228872782737687,0.0,0.0,0.0,0.0,0.35
14.23030561119495,903.1709333429984,0.0,0.8189609858217637,3.605,40.0,10.0,6.87,0.35
14.23030561119495,991.1149037839104,0.0,0.7150346933697587,0.0,0.0,0.0,0.0,0.35
14.23030561119495,1079.0588742248226,0.0,0.6111084009177538,0.0,0.0,0.0,0.0,0.35
14.23030561119495,1167.0028446657348,0.0,0.5071821084657487,0.105,25.0,25.0,0.2,0.35
14.131484044450541,1192.4622682659337,0.0,0.4481481256769499,0.0,0.0,0.0,0.0,0.35
14.03266247770613,1217.9216918661325,0.0,0.38911414288815105,0.0,0.0,0.0,0.0,0.35
13.93384091096172,1243.3811154663313,0.0,0.33008016009935226,0.0,0.0,0.0,0.0,0.35
13.835019344217311,1268.8405390665303,0.0,0.2710461773105534,0.105,40.0,10.0,0.2,0.35
13.81031395253121,1277.0065450773213,0.0,0.31252753820555235,0.0,0.0,0.0,0.0,0.35
13.785608560845107,1285.1725510881124,0.0,0.35400889910055133,0.0,0.0,0.0,0.0,0.35
13.760903169159004,1293.3385570989037,0.0,0.3954902599955503,0.105,40.0,40.0,0.13,0.35
13.736197777472903,1301.5045631096948,0.0,0.43697162089054925,0.105,25.0,25.0,0.2,0.35
13.736197777472903,1302.9846622378834,0.0,0.3602356754137944,0.0,0.0,0.0,0.0,0.35
13.736197777472903,1304.464761366072,0.0,0.2834997299370396,0.0,0.0,0.0,0.0,0.35
