Tair,QHouDem,PPV,PELDem,QTWW,Tp,Tmin,f, C_grid
17.278036049108188,129.90225657168847,324.70069515973057,0.24228220466248246,0.0,0.0,0.0,0.0,0.35
16.72230974343512,180.40793181303866,162.35034757986529,0.20396623484308185,0.0,0.0,0.0,0.0,0.35
16.16658343776205,230.91360705438885,0.0,0.16565026502368124,0.0,0.0,0.0,0.0,0.35
15.737158565196495,266.649868865774,0.0,0.1693574013227062,0.0,0.0,0.0,0.0,0.35
15.307733692630942,302.38613067715914,0.0,0.17306453762173118,0.0,0.0,0.0,0.0,0.35
14.878308820065389,338.1223924885443,0.0,0.17677167392075618,0.0,0.0,0.0,0.0,0.35
14.448883947499834,373.8586542999294,0.0,0.18047881021978116,0.0,0.0,0.0,0.0,0.35
14.398363374256826,342.47715727397906,0.0,0.5378658037255495,0.0,0.0,0.0,0.0,0.35
14.347842801013819,311.0956602480287,0.0,0.8952527972313179,0.0,0.0,0.0,0.0,0.35
14.297322227770813,279.7141632220783,0.0,1.2526397907370863,0.0,0.0,0.0,0.0,0.35
14.246801654527806,248.33266619612795,0.0,1.6100267842428546,0.0,0.0,0.0,0.0,0.35
14.221541367906303,231.97238915229116,0.0,1.3816378243850163,0.105,25.0,25.0,0.2,0.35
14.196281081284798,215.61211210845437,0.0,1.153248864527178,0.105,25.0,25.0,0.2,0.35
14.171020794663296,199.25183506461758,0.0,0.9248599046693396,0.0,0.0,0.0,0.0,0.35
14.145760508041793,182.8915580207808,0.0,0.6964709448115013,3.605,40.0,10.0,6.87,0.35
13.968938501691271,188.79716338710568,0.0,0.5884349906388602,0.0,0.0,0.0,0.0,0.35
13.79211649534075,194.70276875343058,0.0,0.4803990364662192,0.105,25.0,25.0,0.2,0.35
13.615294488990227,200.60837411975547,0.0,0.37236308229357806,0.0,0.0,0.0,0.0,0.35
13.438472482639705,206.51397948608036,0.0,0.264327128120937,0.0,0.0,0.0,0.0,0.35
13.4132121960182,211.18369012006406,0.0,0.2157051346171187,0.105,25.0,25.0,0.2,0.35
13.387951909396698,215.85340075404773,0.0,0.1670831411133004,0.0,0.0,0.0,0.0,0.35
13.362691622775195,220.5231113880314,0.0,0.11846114760948206,0.105,25.0,25.0,0.2,0.35
13.33743133615369,225.1928220220151,0.0,0.06983915410566378,0.0,0.0,0.0,0.0,0.35
13.539513629125716,277.79219122001587,0.0,0.06879085282411121,0.105,25.0,25.0,0.2,0.35
13.74159592209774,330.39156041801664,0.0,0.06774255154255862,0.0,0.0,0.0,0.0,0.35
13.943678215069767,382.99092961601735,0.0,0.06669425026100603,0.105,25.0,25.0,0.2,0.35
14.145760508041793,435.5902988140181,0.0,0.06564594897945346,0.0,0.0,0.0,0.0,0.35
13.867897355205258,457.5849412123028,0.0,0.06545698778447054,0.0,0.0,0.0,0.0,0.35
13.590034202368724,479.5795836105875,0.0,0.0652680265894876,0.0,0.0,0.0,0.0,0.35
13.312171049532187,501.5742260088722,0.0,0.06507906539450468,0.0,0.0,0.0,0.0,0.35
13.034307896695653,523.5688684071569,0.0,0.06489010419952176,0.0,0.0,0.0,0.0,0.35
12.958527036831143,543.8599512577791,0.0,0.06487044527544684,0.0,0.0,0.0,0.0,0.35
12.882746176966634,564.1510341084015,0.0,0.06485078635137193,0.0,0.0,0.0,0.0,0.35
12.806965317102124,584.4421169590238,0.0,0.06483112742729699,0.0,0.0,0.0,0.0,0.35
12.731184457237614,604.7331998096461,0.0,0.06481146850322207,0.0,0.0,0.0,0.0,0.35
12.6301433107516,622.5424618821796,0.0,0.09598383294219964,0.0,0.0,0.0,0.0,0.35
12.529102164265588,640.3517239547131,0.0,0.12715619738117723,0.0,0.0,0.0,0.0,0.35
12.428061017779575,658.1609860272465,0.0,0.1583285618201548,0.0,0.0,0.0,0.0,0.35
12.327019871293562,675.9702480997801,0.0,0.18950092625913237,0.0,0.0,0.0,0.0,0.35
12.301759584672059,689.3989739310701,0.0,0.17016276705746314,0.0,0.0,0.0,0.0,0.35
12.276499298050556,702.8276997623602,0.0,0.1508246078557939,0.0,0.0,0.0,0.0,0.35
12.251239011429053,716.2564255936503,0.0,0.13148644865412468,0.0,0.0,0.0,0.0,0.35
12.22597872480755,729.6851514249404,0.0,0.11214828945245543,0.0,0.0,0.0,0.0,0.35
12.251239011429053,737.2664358828944,0.0,0.11238482886304944,0.0,0.0,0.0,0.0,0.35
12.276499298050556,744.8477203408484,0.0,0.11262136827364347,0.0,0.0,0.0,0.0,0.35
12.301759584672059,752.4290047988022,0.0,0.11285790768423748,0.0,0.0,0.0,0.0,0.35
12.327019871293562,760.0102892567562,0.0,0.11309444709483149,0.0,0.0,0.0,0.0,0.35
12.276499298050556,754.052605009215,14.379951080213502,0.36589339371914076,0.0,0.0,0.0,0.0,0.35
12.22597872480755,748.0949207616737,28.759902160427004,0.6186923403434501,0.0,0.0,0.0,0.0,0.35
12.175458151564543,742.1372365141325,43.139853240640505,0.8714912869677595,0.0,0.0,0.0,0.0,0.35
12.124937578321537,736.1795522665913,57.51980432085401,1.1242902335920686,0.0,0.0,0.0,0.0,0.35
12.428061017779577,684.2666610358083,116.3639655756741,1.0238426126688167,0.105,25.0,25.0,0.2,0.35
12.731184457237614,632.3537698050254,175.2081268304942,0.9233949917455649,0.105,25.0,25.0,0.2,0.35
13.034307896695651,580.4408785742426,234.05228808531427,0.8229473708223132,0.0,0.0,0.0,0.0,0.35
13.33743133615369,528.5279873434596,292.8964493401344,0.7224997498990613,0.105,25.0,25.0,0.2,0.35
13.64055477561173,512.6365379130333,527.834991770623,1.0051908812475434,0.0,0.0,0.0,0.0,0.35
13.943678215069767,496.745088482607,762.7735342011117,1.2878820125960257,0.0,0.0,0.0,0.0,0.35
14.246801654527806,480.8536390521807,997.7120766316003,1.5705731439445079,0.0,0.0,0.0,0.0,0.35
14.549925093985845,464.9621896217544,1232.650619062089,1.85326427529299,3.605,40.0,10.0,6.87,0.35
14.67622652709336,422.2072594980642,1409.1173650410365,1.9320348762021102,0.105,25.0,25.0,0.2,0.35
14.802527960200877,379.452329374374,1585.5841110199838,2.01080547711123,0.0,0.0,0.0,0.0,0.35
14.928829393308394,336.69739925068376,1762.050856998931,2.0895760780203503,0.0,0.0,0.0,0.0,0.35
15.05513082641591,293.94246912699356,1938.5176029778786,2.1683466789294705,0.0,0.0,0.0,0.0,0.35
15.206692546144929,248.97460232952352,1991.1655454091529,1.688473265460836,0.0,0.0,0.0,0.0,0.35
15.35825426587395,204.00673553205345,2043.8134878404273,1.2085998519922017,0.0,0.0,0.0,0.0,0.35
15.509815985602968,159.0388687345834,2096.461430271702,0.7287264385235674,0.0,0.0,0.0,0.0,0.35
15.661377705331986,114.07100193711337,2149.109372702976,0.248853025054933,0.105,40.0,10.0,0.2,0.35
15.863459998304013,114.51860258245091,2112.2617202904025,0.3845399465428294,0.0,0.0,0.0,0.0,0.35
16.06554229127604,114.96620322778844,2075.414067877829,0.5202268680307258,0.105,25.0,25.0,0.2,0.35
16.267624584248065,115.41380387312597,2038.5664154652552,0.6559137895186222,0.315,55.0,10.0,3.0,0.35
16.46970687722009,115.86140451846352,2001.7187630526817,0.7916007110065186,0.0,0.0,0.0,0.0,0.35
16.419186303977085,117.43450511369964,1828.9390638073235,0.8899225624639735,0.0,0.0,0.0,0.0,0.35
16.36866573073408,119.00760570893578,1656.159364561965,0.9882444139214284,0.0,0.0,0.0,0.0,0.35
16.31814515749107,120.58070630417191,1483.3796653166069,1.0865662653788832,0.0,0.0,0.0,0.0,0.35
16.267624584248065,122.15380689940804,1310.5999660712487,1.184888116836338,0.0,0.0,0.0,0.0,0.35
16.419186303977085,125.1424918188136,1271.3790466928979,0.9307432311699841,0.0,0.0,0.0,0.0,0.35
16.570748023706102,128.13117673821915,1232.158127314547,0.6765983455036303,0.0,0.0,0.0,0.0,0.35
16.72230974343512,131.11986165762474,1192.9372079361963,0.42245345983727645,0.105,25.0,25.0,0.2,0.35
16.87387146316414,134.1085465770303,1153.7162885578455,0.16830857417092251,0.0,0.0,0.0,0.0,0.35
16.798090603299627,137.51937229357083,1141.1560180291199,0.29330153010653504,0.0,0.0,0.0,0.0,0.35
16.72230974343512,140.93019801011133,1128.5957475003943,0.4182944860421476,0.0,0.0,0.0,0.0,0.35
16.64652888357061,144.34102372665183,1116.0354769716685,0.54328744197776,0.0,0.0,0.0,0.0,0.35
16.5707480237061,147.75184944319236,1103.4752064429429,0.6682803979133726,0.0,0.0,0.0,0.0,0.35
16.545487737084596,150.73538067364922,1137.1172979829441,0.5357748484125981,0.0,0.0,0.0,0.0,0.35
16.520227450463096,153.71891190410608,1170.7593895229454,0.40326929891182384,0.105,25.0,25.0,0.2,0.35
16.494967163841594,156.70244313456294,1204.4014810629467,0.27076374941104947,0.105,25.0,25.0,0.2,0.35
16.46970687722009,159.6859743650198,1238.043572602948,0.13825819991027505,0.0,0.0,0.0,0.0,0.35
16.444446590598588,164.14973167985076,1125.863511193158,0.1611261390223111,0.105,25.0,25.0,0.2,0.35
16.419186303977085,168.61348899468175,1013.6834497833681,0.18399407813434715,0.0,0.0,0.0,0.0,0.35
16.39392601735558,173.0772463095127,901.5033883735783,0.20686201724638323,0.0,0.0,0.0,0.0,0.35
16.368665730734076,177.54100362434366,789.3233269637884,0.22972995635841928,0.0,0.0,0.0,0.0,0.35
16.141323151140547,184.79442122619758,704.9440055790861,0.33416841977199363,0.0,0.0,0.0,0.0,0.35
15.913980571547018,192.0478388280515,620.564684194384,0.43860688318556795,0.0,0.0,0.0,0.0,0.35
15.68663799195349,199.3012564299054,536.1853628096817,0.5430453465991424,0.0,0.0,0.0,0.0,0.35
15.45929541235996,206.55467403175933,451.8060414249794,0.6474838100127167,0.0,0.0,0.0,0.0,0.35
15.231952832766432,272.77996640344634,338.85453106873456,0.5353682333612118,1.4,40.0,40.0,2.67,0.35
15.004610253172903,339.00525877513337,225.9030207124897,0.4232526567097069,0.105,25.0,25.0,0.2,0.35
14.777267673579374,405.23055114682035,112.95151035624485,0.31113708005820195,0.0,0.0,0.0,0.0,0.35
14.549925093985845,471.4558435185073,0.0,0.19902150340669705,0.0,0.0,0.0,0.0,0.35
14.549925093985845,497.1407673866914,0.0,0.2599269393007959,0.105,40.0,40.0,0.13,0.35
14.549925093985845,522.8256912548754,0.0,0.3208323751948948,0.0,0.0,0.0,0.0,0.35
14.549925093985845,548.5106151230596,0.0,0.38173781108899374,0.0,0.0,0.0,0.0,0.35
14.549925093985845,574.1955389912436,0.0,0.4426432469830926,0.0,0.0,0.0,0.0,0.35
14.423623660878329,599.9268337145987,0.0,0.6732691409090743,0.0,0.0,0.0,0.0,0.35
14.297322227770813,625.6581284379539,0.0,0.9038950348350561,0.0,0.0,0.0,0.0,0.35
14.171020794663297,651.3894231613091,0.0,1.1345209287610378,0.0,0.0,0.0,0.0,0.35
14.044719361555781,677.1207178846643,0.0,1.3651468226870196,0.0,0.0,0.0,0.0,0.35
13.741595922097742,690.5239058686179,0.0,1.1541072840747144,0.0,0.0,0.0,0.0,0.35
13.438472482639703,703.9270938525715,0.0,0.9430677454624093,0.105,25.0,25.0,0.2,0.35
13.135349043181666,717.330281836525,0.0,0.7320282068501043,0.0,0.0,0.0,0.0,0.35
12.832225603723627,730.7334698204787,0.0,0.5209886682377991,0.0,0.0,0.0,0.0,0.35
12.6301433107516,750.8811351355396,0.0,0.524088338992593,0.105,25.0,25.0,0.2,0.35
12.428061017779577,771.0288004506006,0.0,0.5271880097473869,0.735,55.0,10.0,0.93,0.35
12.22597872480755,791.1764657656615,0.0,0.5302876805021808,0.105,25.0,25.0,0.2,0.35
12.023896431835524,811.3241310807224,0.0,0.5333873512569747,0.0,0.0,0.0,0.0,0.35
11.720772992377485,831.6766030260453,0.0,0.440454014082001,3.605,40.0,10.0,6.87,0.35
11.417649552919446,852.0290749713681,0.0,0.3475206769070273,0.105,25.0,25.0,0.2,0.35
11.114526113461409,872.381546916691,0.0,0.2545873397320536,0.105,40.0,40.0,0.13,0.35
10.81140267400337,892.734018862014,0.0,0.16165400255707996,0.105,10.0,25.0,0.2,0.35
11.644992132512975,778.448088850015,0.0,0.13765198916267332,0.0,0.0,0.0,0.0,0.35
12.478581591022582,664.162158838016,0.0,0.11364997576826671,0.0,0.0,0.0,0.0,0.35
13.312171049532187,549.876228826017,0.0,0.08964796237386008,0.105,25.0,25.0,0.2,0.35
14.145760508041793,435.5902988140181,0.0,0.06564594897945346,0.0,0.0,0.0,0.0,0.35
13.867897355205258,457.5849412123028,0.0,0.06545698778447054,0.0,0.0,0.0,0.0,0.35
13.590034202368724,479.5795836105875,0.0,0.0652680265894876,0.0,0.0,0.0,0.0,0.35
13.312171049532187,501.5742260088722,0.0,0.06507906539450468,0.0,0.0,0.0,0.0,0.35
13.034307896695653,523.5688684071569,0.0,0.06489010419952176,0.0,0.0,0.0,0.0,0.35
12.958527036831143,543.8599512577791,0.0,0.06487044527544684,0.0,0.0,0.0,0.0,0.35
12.882746176966634,564.1510341084015,0.0,0.06485078635137193,0.0,0.0,0.0,0.0,0.35
12.806965317102124,584.4421169590238,0.0,0.06483112742729699,0.0,0.0,0.0,0.0,0.35
12.731184457237614,604.7331998096461,0.0,0.06481146850322207,0.0,0.0,0.0,0.0,0.35
12.6301433107516,622.5424618821796,0.0,0.09598383294219964,0.0,0.0,0.0,0.0,0.35
12.529102164265588,640.3517239547131,0.0,0.12715619738117723,0.0,0.0,0.0,0.0,0.35
12.428061017779575,658.1609860272465,0.0,0.1583285618201548,0.0,0.0,0.0,0.0,0.35
12.327019871293562,675.9702480997801,0.0,0.18950092625913237,0.0,0.0,0.0,0.0,0.35
12.301759584672059,689.3989739310701,0.0,0.17016276705746314,0.0,0.0,0.0,0.0,0.35
12.276499298050556,702.8276997623602,0.0,0.1508246078557939,0.0,0.0,0.0,0.0,0.35
12.251239011429053,716.2564255936503,0.0,0.13148644865412468,0.0,0.0,0.0,0.0,0.35
12.22597872480755,729.6851514249404,0.0,0.11214828945245543,0.0,0.0,0.0,0.0,0.35
12.251239011429053,737.2664358828944,0.0,0.11238482886304944,0.0,0.0,0.0,0.0,0.35
12.276499298050556,744.8477203408484,0.0,0.11262136827364347,0.0,0.0,0.0,0.0,0.35
12.301759584672059,752.4290047988022,0.0,0.11285790768423748,0.0,0.0,0.0,0.0,0.35
12.327019871293562,760.0102892567562,0.0,0.11309444709483149,0.0,0.0,0.0,0.0,0.35
12.276499298050556,754.052605009215,14.379951080213502,0.36589339371914076,0.0,0.0,0.0,0.0,0.35
12.22597872480755,748.0949207616737,28.759902160427004,0.6186923403434501,0.0,0.0,0.0,0.0,0.35
12.175458151564543,742.1372365141325,43.139853240640505,0.8714912869677595,0.0,0.0,0.0,0.0,0.35
12.124937578321537,736.1795522665913,57.51980432085401,1.1242902335920686,0.0,0.0,0.0,0.0,0.35
12.428061017779577,684.2666610358083,116.3639655756741,1.0238426126688167,0.105,25.0,25.0,0.2,0.35
12.731184457237614,632.3537698050254,175.2081268304942,0.9233949917455649,0.105,25.0,25.0,0.2,0.35
13.034307896695651,580.4408785742426,234.05228808531427,0.8229473708223132,0.0,0.0,0.0,0.0,0.35
13.33743133615369,528.5279873434596,292.8964493401344,0.7224997498990613,0.105,25.0,25.0,0.2,0.35
13.64055477561173,512.6365379130333,527.834991770623,1.0051908812475434,0.0,0.0,0.0,0.0,0.35
13.943678215069767,496.745088482607,762.7735342011117,1.2878820125960257,0.0,0.0,0.0,0.0,0.35
14.246801654527806,480.8536390521807,997.7120766316003,1.5705731439445079,0.0,0.0,0.0,0.0,0.35
14.549925093985845,464.9621896217544,1232.650619062089,1.85326427529299,3.605,40.0,10.0,6.87,0.35
14.67622652709336,422.2072594980642,1409.1173650410365,1.9320348762021102,0.105,25.0,25.0,0.2,0.35
14.802527960200877,379.452329374374,1585.5841110199838,2.01080547711123,0.0,0.0,0.0,0.0,0.35
14.928829393308394,336.69739925068376,1762.050856998931,2.0895760780203503,0.0,0.0,0.0,0.0,0.35
15.05513082641591,293.94246912699356,1938.5176029778786,2.1683466789294705,0.0,0.0,0.0,0.0,0.35
15.206692546144929,248.97460232952352,1991.1655454091529,1.688473265460836,0.0,0.0,0.0,0.0,0.35
15.35825426587395,204.00673553205345,2043.8134878404273,1.2085998519922017,0.0,0.0,0.0,0.0,0.35
15.509815985602968,159.0388687345834,2096.461430271702,0.7287264385235674,0.0,0.0,0.0,0.0,0.35
15.661377705331986,114.07100193711337,2149.109372702976,0.248853025054933,0.105,40.0,10.0,0.2,0.35
15.863459998304013,114.51860258245091,2112.2617202904025,0.3845399465428294,0.0,0.0,0.0,0.0,0.35
16.06554229127604,114.96620322778844,2075.414067877829,0.5202268680307258,0.105,25.0,25.0,0.2,0.35
16.267624584248065,115.41380387312597,2038.5664154652552,0.6559137895186222,0.315,55.0,10.0,3.0,0.35
16.46970687722009,115.86140451846352,2001.7187630526817,0.7916007110065186,0.0,0.0,0.0,0.0,0.35
16.419186303977085,117.43450511369964,1828.9390638073235,0.8899225624639735,0.0,0.0,0.0,0.0,0.35
16.36866573073408,119.00760570893578,1656.159364561965,0.9882444139214284,0.0,0.0,0.0,0.0,0.35
16.31814515749107,120.58070630417191,1483.3796653166069,1.0865662653788832,0.0,0.0,0.0,0.0,0.35
16.267624584248065,122.15380689940804,1310.5999660712487,1.184888116836338,0.0,0.0,0.0,0.0,0.35
16.419186303977085,125.1424918188136,1271.3790466928979,0.9307432311699841,0.0,0.0,0.0,0.0,0.35
16.570748023706102,128.13117673821915,1232.158127314547,0.6765983455036303,0.0,0.0,0.0,0.0,0.35
16.72230974343512,131.11986165762474,1192.9372079361963,0.42245345983727645,0.105,25.0,25.0,0.2,0.35
16.87387146316414,134.1085465770303,1153.7162885578455,0.16830857417092251,0.0,0.0,0.0,0.0,0.35
16.798090603299627,137.51937229357083,1141.1560180291199,0.29330153010653504,0.0,0.0,0.0,0.0,0.35
16.72230974343512,140.93019801011133,1128.5957475003943,0.4182944860421476,0.0,0.0,0.0,0.0,0.35
16.64652888357061,144.34102372665183,1116.0354769716685,0.54328744197776,0.0,0.0,0.0,0.0,0.35
16.5707480237061,147.75184944319236,1103.4752064429429,0.6682803979133726,0.0,0.0,0.0,0.0,0.35
16.545487737084596,150.73538067364922,1137.1172979829441,0.5357748484125981,0.0,0.0,0.0,0.0,0.35
16.520227450463096,153.71891190410608,1170.7593895229454,0.40326929891182384,0.105,25.0,25.0,0.2,0.35
16.494967163841594,156.70244313456294,1204.4014810629467,0.27076374941104947,0.105,25.0,25.0,0.2,0.35
16.46970687722009,159.6859743650198,1238.043572602948,0.13825819991027505,0.0,0.0,0.0,0.0,0.35
16.444446590598588,164.14973167985076,1125.863511193158,0.1611261390223111,0.105,25.0,25.0,0.2,0.35
16.419186303977085,168.61348899468175,1013.6834497833681,0.18399407813434715,0.0,0.0,0.0,0.0,0.35
16.39392601735558,173.0772463095127,901.5033883735783,0.20686201724638323,0.0,0.0,0.0,0.0,0.35
16.368665730734076,177.54100362434366,789.3233269637884,0.22972995635841928,0.0,0.0,0.0,0.0,0.35
16.141323151140547,184.79442122619758,704.9440055790861,0.33416841977199363,0.0,0.0,0.0,0.0,0.35
15.913980571547018,192.0478388280515,620.564684194384,0.43860688318556795,0.0,0.0,0.0,0.0,0.35
15.68663799195349,199.3012564299054,536.1853628096817,0.5430453465991424,0.0,0.0,0.0,0.0,0.35
15.45929541235996,206.55467403175933,451.8060414249794,0.6474838100127167,0.0,0.0,0.0,0.0,0.35
15.231952832766432,272.77996640344634,338.85453106873456,0.5353682333612118,1.4,40.0,40.0,2.67,0.35
15.004610253172903,339.00525877513337,225.9030207124897,0.4232526567097069,0.105,25.0,25.0,0.2,0.35
14.777267673579374,405.23055114682035,112.95151035624485,0.31113708005820195,0.0,0.0,0.0,0.0,0.35
14.549925093985845,471.4558435185073,0.0,0.19902150340669705,0.0,0.0,0.0,0.0,0.35
14.549925093985845,497.1407673866914,0.0,0.2599269393007959,0.105,40.0,40.0,0.13,0.35
14.549925093985845,522.8256912548754,0.0,0.3208323751948948,0.0,0.0,0.0,0.0,0.35
14.549925093985845,548.5106151230596,0.0,0.38173781108899374,0.0,0.0,0.0,0.0,0.35
14.549925093985845,574.1955389912436,0.0,0.4426432469830926,0.0,0.0,0.0,0.0,0.35
14.423623660878329,599.9268337145987,0.0,0.6732691409090743,0.0,0.0,0.0,0.0,0.35
14.297322227770813,625.6581284379539,0.0,0.9038950348350561,0.0,0.0,0.0,0.0,0.35
14.171020794663297,651.3894231613091,0.0,1.1345209287610378,0.0,0.0,0.0,0.0,0.35
14.044719361555781,677.1207178846643,0.0,1.3651468226870196,0.0,0.0,0.0,0.0,0.35
13.741595922097742,690.5239058686179,0.0,1.1541072840747144,0.0,0.0,0.0,0.0,0.35
13.438472482639703,703.9270938525715,0.0,0.9430677454624093,0.105,25.0,25.0,0.2,0.35
13.135349043181666,717.330281836525,0.0,0.7320282068501043,0.0,0.0,0.0,0.0,0.35
12.832225603723627,730.7334698204787,0.0,0.5209886682377991,0.0,0.0,0.0,0.0,0.35
12.6301433107516,750.8811351355396,0.0,0.524088338992593,0.105,25.0,25.0,0.2,0.35
12.428061017779577,771.0288004506006,0.0,0.5271880097473869,0.735,55.0,10.0,0.93,0.35
12.22597872480755,791.1764657656615,0.0,0.5302876805021808,0.105,25.0,25.0,0.2,0.35
12.023896431835524,811.3241310807224,0.0,0.5333873512569747,0.0,0.0,0.0,0.0,0.35
11.720772992377485,831.6766030260453,0.0,0.440454014082001,3.605,40.0,10.0,6.87,0.35
11.417649552919446,852.0290749713681,0.0,0.3475206769070273,0.105,25.0,25.0,0.2,0.35
11.114526113461409,872.381546916691,0.0,0.2545873397320536,0.105,40.0,40.0,0.13,0.35
10.81140267400337,892.734018862014,0.0,0.16165400255707996,0.105,10.0,25.0,0.2,0.35
10.58406009440984,816.2062169332698,0.0,0.13804195626963806,0.0,0.0,0.0,0.0,0.35
10.356717514816314,739.6784150045257,0.0,0.11442990998219615,0.0,0.0,0.0,0.0,0.35
10.129374935222785,663.1506130757815,0.0,0.09081786369475427,0.105,25.0,25.0,0.2,0.35
9.902032355629256,586.6228111470374,0.0,0.06720581740731237,0.0,0.0,0.0,0.0,0.35
9.826251495764746,612.3038020120899,0.0,0.10399489107524756,0.0,0.0,0.0,0.0,0.35
9.750470635900236,637.9847928771424,0.0,0.14078396474318278,0.0,0.0,0.0,0.0,0.35
9.674689776035727,663.6657837421949,0.0,0.17757303841111796,0.0,0.0,0.0,0.0,0.35
9.598908916171217,689.3467746072474,0.0,0.21436211207905315,0.0,0.0,0.0,0.0,0.35
9.472607483063701,711.927211452579,0.0,0.1829292981662003,0.0,0.0,0.0,0.0,0.35
9.346306049956185,734.5076482979105,0.0,0.15149648425334744,0.0,0.0,0.0,0.0,0.35
9.22000461684867,757.0880851432421,0.0,0.12006367034049459,0.0,0.0,0.0,0.0,0.35
9.093703183741153,779.6685219885736,0.0,0.08863085642764172,0.0,0.0,0.0,0.0,0.35
9.093703183741153,799.9795666956945,0.0,0.0826250748162725,0.0,0.0,0.0,0.0,0.35
9.093703183741153,820.2906114028153,0.0,0.07661929320490328,0.0,0.0,0.0,0.0,0.35
9.093703183741153,840.6016561099362,0.0,0.07061351159353406,0.0,0.0,0.0,0.0,0.35
9.093703183741153,860.9127008170572,0.0,0.06460772998216484,0.0,0.0,0.0,0.0,0.35
8.916881177390632,878.3481506920115,0.0,0.06476613268769565,0.0,0.0,0.0,0.0,0.35
8.740059171040109,895.7836005669658,0.0,0.06492453539322646,0.0,0.0,0.0,0.0,0.35
8.563237164689586,913.21905044192,0.0,0.06508293809875727,0.0,0.0,0.0,0.0,0.35
8.386415158339064,930.6545003168743,0.0,0.06524134080428809,0.0,0.0,0.0,0.0,0.35
8.462196018203574,931.9695654623002,0.0,0.06961539233039682,0.0,0.0,0.0,0.0,0.35
8.537976878068083,933.2846306077263,0.0,0.07398944385650555,0.0,0.0,0.0,0.0,0.35
8.613757737932591,934.5996957531522,0.0,0.07836349538261426,0.0,0.0,0.0,0.0,0.35
8.689538597797101,935.9147608985782,0.0,0.082737546908723,0.0,0.0,0.0,0.0,0.35
9.068442897119649,906.2619994379628,23.545096518699186,0.19222472780656819,0.0,0.0,0.0,0.0,0.35
9.447347196442198,876.6092379773474,47.09019303739837,0.3017119087044134,0.0,0.0,0.0,0.0,0.35
9.826251495764746,846.9564765167321,70.63528955609756,0.41119908960225854,0.0,0.0,0.0,0.0,0.35
10.205155795087293,817.3037150561167,94.18038607479674,0.5206862705001037,3.605,40.0,10.0,6.87,0.35
10.988224680353893,724.3093969223091,208.25199933179044,0.6562440610398529,0.0,0.0,0.0,0.0,0.35
11.771293565620493,631.3150787885016,322.3236125887841,0.7918018515796021,0.0,0.0,0.0,0.0,0.35
12.55436245088709,538.3207606546941,436.39522584577776,0.9273596421193513,0.0,0.0,0.0,0.0,0.35
13.33743133615369,445.32644252088653,550.4668391027715,1.0629174326591004,0.0,0.0,0.0,0.0,0.35
14.171020794663296,403.48314361511814,776.7166252595721,1.1749509570545755,0.0,0.0,0.0,0.0,0.35
15.004610253172903,361.63984470934975,1002.9664114163727,1.2869844814500504,0.105,40.0,40.0,0.13,0.35
15.838199711682508,319.7965458035813,1229.2161975731733,1.3990180058455253,0.0,0.0,0.0,0.0,0.35
16.671789170192113,277.9532468978129,1455.465983729974,1.5110515302410004,0.0,0.0,0.0,0.0,0.35
17.12647432937917,221.53886719648472,1705.5027776640277,1.319985507456494,0.105,10.0,25.0,0.2,0.35
17.58115948856623,165.1244874951565,1955.5395715980812,1.1289194846719872,0.0,0.0,0.0,0.0,0.35
18.035844647753287,108.71010779382829,2205.5763655321352,0.9378534618874808,0.0,0.0,0.0,0.0,0.35
18.490529806940344,52.29572809250009,2455.613159466189,0.7467874391029743,0.315,55.0,10.0,3.0,0.35
18.61683124004786,57.077068723132925,2641.0756056606356,0.6076388746253947,0.0,0.0,0.0,0.0,0.35
18.743132673155376,61.85840935376575,2826.538051855082,0.46849031014781517,0.0,0.0,0.0,0.0,0.35
18.869434106262894,66.63974998439859,3012.0004980495287,0.3293417456702356,0.0,0.0,0.0,0.0,0.35
18.995735539370408,71.42109061503142,3197.4629442439755,0.19019318119265605,0.0,0.0,0.0,0.0,0.35
19.24833840558544,71.57090616222018,3348.0311972479108,0.22664778356298546,0.0,0.0,0.0,0.0,0.35
19.50094127180047,71.72072170940893,3498.599450251846,0.26310238593331486,0.0,0.0,0.0,0.0,0.35
19.753544138015506,71.8705372565977,3649.167703255782,0.2995569883036443,0.0,0.0,0.0,0.0,0.35
20.006147004230538,72.02035280378647,3799.735956259717,0.3360115906739737,0.0,0.0,0.0,0.0,0.35
19.677763278150998,70.66520787181906,3876.1753049570716,0.5812002425796571,0.0,0.0,0.0,0.0,0.35
19.349379552071454,69.31006293985165,3952.6146536544265,0.8263888944853404,0.0,0.0,0.0,0.0,0.35
19.02099582599191,67.95491800788423,4029.054002351781,1.0715775463910238,1.4,40.0,40.0,2.67,0.35
18.69261209991237,66.59977307591683,4105.4933510491355,1.3167661982967072,0.0,0.0,0.0,0.0,0.35
18.69261209991237,62.61701359804134,4107.721118029433,1.275050571110472,0.0,0.0,0.0,0.0,0.35
18.69261209991237,58.63425412016584,4109.9488850097305,1.2333349439242371,0.0,0.0,0.0,0.0,0.35
18.69261209991237,54.651494642290345,4112.176651990028,1.1916193167380023,0.105,25.0,25.0,0.2,0.35
18.69261209991237,50.668735164414855,4114.404418970325,1.1499036895517671,0.105,25.0,25.0,0.2,0.35
18.818913533019888,44.076831265263664,3936.387483053186,0.8975343203579692,0.105,40.0,40.0,0.13,0.35
18.945214966127402,37.48492736611247,3758.3705471360463,0.6451649511641713,0.0,0.0,0.0,0.0,0.35
