285.19,0.0,0.0,33.69,290.25,0.35,0
285.12,0.0,0.0,32.99,290.25,0.35,0
285.05,0.0,0.0,32.29,290.25,0.35,0
284.97,0.0,0.0,31.58,290.25,0.35,0
284.9,0.0,0.0,30.88,290.25,0.35,0
285.05,0.0,4.37,29.41,290.25,0.35,0
285.19,0.0,8.74,27.94,290.25,0.35,0
285.34,0.0,13.11,26.47,290.25,0.35,0
285.48,0.0,17.48,25.0,290.25,0.35,0
285.75,0.0,34.73,64.99,290.25,0.35,0
286.02,0.0,51.98,104.97,290.25,0.35,0
286.28,0.0,69.24,144.96,290.25,0.35,0
286.55,0.0,86.49,184.95,290.25,0.35,0
286.82,0.0,138.08,193.01,290.25,0.35,0
287.09,0.0,189.66,201.07,290.25,0.35,105
287.35,0.0,241.25,209.14,290.25,0.35,0
287.62,0.0,292.84,217.2,290.25,0.35,0
288.3,0.0,361.78,242.95,290.25,0.35,105
288.98,0.0,430.72,268.7,290.25,0.35,3605
289.66,0.0,499.67,294.45,290.25,0.35,0
290.34,0.0,568.61,320.2,290.25,0.35,105
290.78,0.0,621.33,253.09,290.25,0.35,0
291.21,0.0,674.06,185.99,290.25,0.35,105
291.65,0.0,726.78,118.89,290.25,0.35,0
292.09,0.0,779.51,51.78,290.25,0.35,0
292.18,0.0,816.21,55.02,290.25,0.35,0
292.28,0.0,852.92,58.26,290.25,0.35,0
292.38,0.0,889.63,61.5,290.25,0.35,0
292.48,0.0,926.34,64.74,290.25,0.35,0
292.77,0.0,948.14,167.34,290.25,0.35,0
293.06,0.0,969.95,269.94,290.25,0.35,0
293.35,0.0,991.75,372.55,290.25,0.35,0
293.64,0.0,1013.55,475.15,290.25,0.35,105
293.81,0.0,1008.11,378.99,290.25,0.35,0
293.98,0.0,1002.66,282.83,290.25,0.35,0
294.15,0.0,997.21,186.67,290.25,0.35,0
294.32,0.0,991.76,90.52,290.25,0.35,3605
294.37,0.0,984.71,75.44,290.25,0.35,105
294.42,0.0,977.65,60.36,290.25,0.35,105
294.47,0.0,970.6,45.28,290.25,0.35,0
294.52,0.0,963.55,30.21,290.25,0.35,0
294.64,0.0,934.68,35.87,290.25,0.35,105
294.76,0.0,905.81,41.54,290.25,0.35,0
294.88,0.0,876.95,47.2,290.25,0.35,0
295.0,0.0,848.08,52.87,290.25,0.35,0
294.9,0.0,805.22,47.75,290.25,0.35,105
294.81,0.0,762.37,42.62,290.25,0.35,105
294.71,0.0,719.51,37.5,290.25,0.35,105
294.61,0.0,676.65,32.38,290.25,0.35,0
294.61,0.0,632.2,36.52,290.25,0.35,0
294.61,0.0,587.75,40.66,290.25,0.35,1400
294.61,0.0,543.3,44.81,290.25,0.35,0
294.61,0.0,498.86,48.95,290.25,0.35,315
294.47,0.0,413.12,49.85,290.25,0.35,105
294.32,0.0,327.39,50.75,290.25,0.35,105
294.18,0.0,241.66,51.65,290.25,0.35,0
294.03,0.0,155.93,52.55,290.25,0.35,0
294.03,0.0,122.96,64.68,290.25,0.35,105
294.03,0.0,90.0,76.81,290.25,0.35,105
294.03,0.0,57.04,88.94,290.25,0.35,0
294.03,0.0,24.08,101.07,290.25,0.35,105
293.67,0.0,18.34,160.52,290.25,0.35,0
293.3,0.0,12.61,219.96,290.25,0.35,0
292.94,0.0,6.87,279.4,290.25,0.35,0
292.57,0.0,1.13,338.84,290.25,0.35,735
291.99,0.0,0.85,299.8,290.25,0.35,0
291.41,0.0,0.57,260.77,290.25,0.35,0
290.82,0.0,0.28,221.73,290.25,0.35,0
290.24,0.0,0.0,182.69,290.25,0.35,0
289.93,0.0,0.0,165.05,290.25,0.35,0
289.61,0.0,0.0,147.4,290.25,0.35,0
289.3,0.0,0.0,129.76,290.25,0.35,105
288.98,0.0,0.0,112.12,290.25,0.35,0
288.76,0.0,0.0,106.36,290.25,0.35,0
288.54,0.0,0.0,100.61,290.25,0.35,0
288.32,0.0,0.0,94.86,290.25,0.35,105
288.11,0.0,0.0,89.11,290.25,0.35,0
287.98,0.0,0.0,82.16,290.25,0.35,0
287.86,0.0,0.0,75.22,290.25,0.35,0
287.74,0.0,0.0,68.27,290.25,0.35,0
287.62,0.0,0.0,61.33,290.25,0.35,0
287.62,0.0,0.0,61.33,290.25,0.35,105
287.62,0.0,0.0,61.33,290.25,0.35,0
287.62,0.0,0.0,61.33,290.25,0.35,0
291.02,0.0,0.0,16.06,289.71,0.35,0
290.97,0.0,0.0,19.59,289.71,0.35,0
290.92,0.0,0.0,23.11,289.71,0.35,0
290.87,0.0,0.0,26.64,289.71,0.35,0
290.82,0.0,0.0,30.16,289.71,0.35,0
290.75,0.0,0.0,27.56,289.71,0.35,0
290.68,0.0,0.0,24.96,289.71,0.35,0
290.61,0.0,0.0,22.36,289.71,0.35,0
290.53,0.0,0.0,19.75,289.71,0.35,0
290.51,0.0,0.0,18.98,289.71,0.35,0
290.49,0.0,0.0,18.2,289.71,0.35,0
290.46,0.0,0.0,17.43,289.71,0.35,0
290.44,0.0,0.0,16.65,289.71,0.35,0
290.44,0.0,0.0,19.91,289.71,0.35,0
290.44,0.0,0.0,23.16,289.71,0.35,0
290.44,0.0,0.0,26.41,289.71,0.35,0
290.44,0.0,0.0,29.67,289.71,0.35,0
290.39,0.0,3.61,28.59,289.71,0.35,0
290.34,0.0,7.22,27.51,289.71,0.35,0
290.29,0.0,10.83,26.44,289.71,0.35,0
290.24,0.0,14.44,25.36,289.71,0.35,0
290.17,0.0,18.95,26.0,289.71,0.35,0
290.1,0.0,23.46,26.63,289.71,0.35,0
290.02,0.0,27.97,27.26,289.71,0.35,0
289.95,0.0,32.48,27.9,289.71,0.35,0
289.9,0.0,41.61,89.68,289.71,0.35,0
289.85,0.0,50.74,151.47,289.71,0.35,105
289.81,0.0,59.87,213.25,289.71,0.35,0
289.76,0.0,69.0,275.03,289.71,0.35,0
289.81,0.0,82.51,240.3,289.71,0.35,105
289.85,0.0,96.02,205.58,289.71,0.35,3605
289.9,0.0,109.52,170.85,289.71,0.35,0
289.95,0.0,123.03,136.12,289.71,0.35,105
289.98,0.0,148.51,225.26,289.71,0.35,0
290.0,0.0,173.98,314.4,289.71,0.35,105
290.02,0.0,199.45,403.54,289.71,0.35,0
290.05,0.0,224.93,492.68,289.71,0.35,0
290.15,0.0,235.03,379.03,289.71,0.35,0
290.24,0.0,245.14,265.38,289.71,0.35,0
290.34,0.0,255.24,151.73,289.71,0.35,0
290.44,0.0,265.35,38.08,289.71,0.35,0
290.56,0.0,277.89,61.58,289.71,0.35,0
290.68,0.0,290.43,85.07,289.71,0.35,0
290.8,0.0,302.97,108.57,289.71,0.35,0
290.92,0.0,315.51,132.06,289.71,0.35,105
290.7,0.0,309.01,192.3,289.71,0.35,0
290.49,0.0,302.5,252.53,289.71,0.35,0
290.27,0.0,296.0,312.76,289.71,0.35,0
290.05,0.0,289.5,373.0,289.71,0.35,3605
290.19,0.0,286.01,328.29,289.71,0.35,105
290.34,0.0,282.52,283.57,289.71,0.35,105
290.49,0.0,279.03,238.86,289.71,0.35,0
290.63,0.0,275.54,194.15,289.71,0.35,0
290.87,0.0,302.68,221.3,289.71,0.35,105
291.12,0.0,329.81,248.44,289.71,0.35,0
291.36,0.0,356.95,275.59,289.71,0.35,0
291.6,0.0,384.09,302.73,289.71,0.35,0
291.6,0.0,347.53,287.99,289.71,0.35,105
291.6,0.0,310.96,273.25,289.71,0.35,105
291.6,0.0,274.4,258.51,289.71,0.35,105
291.6,0.0,237.84,243.77,289.71,0.35,0
290.99,0.0,227.46,193.57,289.71,0.35,0
290.39,0.0,217.08,143.37,289.71,0.35,1400
289.78,0.0,206.71,93.17,289.71,0.35,0
289.17,0.0,196.33,42.97,289.71,0.35,315
289.1,0.0,162.98,37.41,289.71,0.35,105
289.03,0.0,129.62,31.86,289.71,0.35,105
288.96,0.0,96.27,26.31,289.71,0.35,0
288.88,0.0,62.91,20.75,289.71,0.35,0
288.91,0.0,77.42,23.08,289.71,0.35,105
288.93,0.0,91.93,25.41,289.71,0.35,105
288.96,0.0,106.43,27.74,289.71,0.35,0
288.98,0.0,120.94,30.07,289.71,0.35,105
288.88,0.0,95.73,52.22,289.71,0.35,0
288.79,0.0,70.52,74.36,289.71,0.35,0
288.69,0.0,45.31,96.51,289.71,0.35,0
288.59,0.0,20.1,118.66,289.71,0.35,735
288.52,0.0,15.07,148.09,289.71,0.35,0
288.45,0.0,10.05,177.52,289.71,0.35,0
288.37,0.0,5.02,206.95,289.71,0.35,0
288.3,0.0,0.0,236.38,289.71,0.35,0
288.18,0.0,0.0,192.72,289.71,0.35,0
288.06,0.0,0.0,149.06,289.71,0.35,0
287.94,0.0,0.0,105.4,289.71,0.35,105
287.81,0.0,0.0,61.73,289.71,0.35,0
287.74,0.0,0.0,56.8,289.71,0.35,0
287.67,0.0,0.0,51.87,289.71,0.35,0
287.6,0.0,0.0,46.93,289.71,0.35,105
287.52,0.0,0.0,42.0,289.71,0.35,0
287.35,0.0,0.0,40.26,289.71,0.35,0
287.18,0.0,0.0,38.52,289.71,0.35,0
287.01,0.0,0.0,36.78,289.71,0.35,0
286.84,0.0,0.0,35.04,289.71,0.35,0
286.84,0.0,0.0,35.04,289.71,0.35,105
286.84,0.0,0.0,35.04,289.71,0.35,0
286.84,0.0,0.0,35.04,289.71,0.35,0
286.84,0.0,0.0,15.83,294.44,0.35,0
286.82,0.0,0.0,15.86,294.44,0.35,0
286.79,0.0,0.0,15.89,294.44,0.35,0
286.77,0.0,0.0,15.92,294.44,0.35,0
286.75,0.0,0.0,15.96,294.44,0.35,0
286.7,0.0,0.0,21.25,294.44,0.35,0
286.65,0.0,0.0,26.54,294.44,0.35,0
286.6,0.0,0.0,31.83,294.44,0.35,0
286.55,0.0,0.0,37.12,294.44,0.35,0
286.6,0.0,0.0,35.95,294.44,0.35,0
286.65,0.0,0.0,34.78,294.44,0.35,0
286.7,0.0,0.0,33.61,294.44,0.35,0
286.75,0.0,0.0,32.44,294.44,0.35,0
286.6,0.0,0.0,28.29,294.44,0.35,0
286.45,0.0,0.0,24.15,294.44,0.35,0
286.31,0.0,0.0,20.0,294.44,0.35,0
286.16,0.0,0.0,15.85,294.44,0.35,0
286.55,0.0,7.09,16.03,294.44,0.35,0
286.94,0.0,14.17,16.21,294.44,0.35,0
287.33,0.0,21.26,16.38,294.44,0.35,0
287.72,0.0,28.34,16.56,294.44,0.35,0
288.49,0.0,52.47,91.03,294.44,0.35,0
289.27,0.0,76.61,165.51,294.44,0.35,0
290.05,0.0,100.74,239.98,294.44,0.35,0
290.82,0.0,124.87,314.46,294.44,0.35,0
291.48,0.0,187.32,297.8,294.44,0.35,0
292.14,0.0,249.76,281.14,294.44,0.35,105
292.79,0.0,312.21,264.48,294.44,0.35,0
293.45,0.0,374.66,247.83,294.44,0.35,0
294.08,0.0,442.55,251.72,294.44,0.35,105
294.71,0.0,510.43,255.61,294.44,0.35,3605
295.34,0.0,578.32,259.5,294.44,0.35,0
295.97,0.0,646.21,263.39,294.44,0.35,105
296.38,0.0,706.22,251.15,294.44,0.35,0
296.8,0.0,766.22,238.92,294.44,0.35,105
297.21,0.0,826.23,226.69,294.44,0.35,0
297.62,0.0,886.23,214.45,294.44,0.35,0
297.72,0.0,930.69,207.8,294.44,0.35,0
297.82,0.0,975.15,201.14,294.44,0.35,0
297.91,0.0,1019.62,194.49,294.44,0.35,0
298.01,0.0,1064.08,187.83,294.44,0.35,0
298.23,0.0,1094.26,248.66,294.44,0.35,0
298.45,0.0,1124.44,309.5,294.44,0.35,0
298.67,0.0,1154.62,370.33,294.44,0.35,0
298.89,0.0,1184.8,431.17,294.44,0.35,105
299.03,0.0,1199.76,346.45,294.44,0.35,0
299.18,0.0,1214.71,261.73,294.44,0.35,0
299.32,0.0,1229.66,177.01,294.44,0.35,0
299.47,0.0,1244.61,92.29,294.44,0.35,3605
299.64,0.0,1244.28,80.59,294.44,0.35,105
299.81,0.0,1243.94,68.89,294.44,0.35,105
299.98,0.0,1243.61,57.19,294.44,0.35,0
300.15,0.0,1243.27,45.5,294.44,0.35,0
300.15,0.0,1217.17,53.58,294.44,0.35,105
300.15,0.0,1191.07,61.67,294.44,0.35,0
300.15,0.0,1164.97,69.75,294.44,0.35,0
300.15,0.0,1138.87,77.84,294.44,0.35,0
300.37,0.0,1099.8,68.15,294.44,0.35,105
300.58,0.0,1060.72,58.45,294.44,0.35,105
300.8,0.0,1021.64,48.75,294.44,0.35,105
301.02,0.0,982.56,39.06,294.44,0.35,0
300.66,0.0,905.16,36.42,294.44,0.35,0
300.29,0.0,827.75,33.77,294.44,0.35,1400
299.93,0.0,750.35,31.13,294.44,0.35,0
299.57,0.0,672.94,28.49,294.44,0.35,315
299.49,0.0,650.56,36.01,294.44,0.35,105
299.42,0.0,628.19,43.52,294.44,0.35,105
299.35,0.0,605.81,51.04,294.44,0.35,0
299.27,0.0,583.43,58.56,294.44,0.35,0
298.98,0.0,517.22,57.01,294.44,0.35,105
298.69,0.0,451.01,55.46,294.44,0.35,105
298.4,0.0,384.8,53.91,294.44,0.35,0
298.11,0.0,318.58,52.36,294.44,0.35,105
297.79,0.0,256.25,47.62,294.44,0.35,0
297.48,0.0,193.92,42.88,294.44,0.35,0
297.16,0.0,131.58,38.14,294.44,0.35,0
296.85,0.0,69.25,33.4,294.44,0.35,735
296.48,0.0,51.94,56.06,294.44,0.35,0
296.12,0.0,34.63,78.71,294.44,0.35,0
295.75,0.0,17.31,101.37,294.44,0.35,0
295.39,0.0,0.0,124.02,294.44,0.35,0
295.1,0.0,0.0,157.03,294.44,0.35,0
294.81,0.0,0.0,190.04,294.44,0.35,0
294.52,0.0,0.0,223.05,294.44,0.35,105
294.22,0.0,0.0,256.05,294.44,0.35,0
293.88,0.0,0.0,211.75,294.44,0.35,0
293.54,0.0,0.0,167.44,294.44,0.35,0
293.2,0.0,0.0,123.14,294.44,0.35,105
292.86,0.0,0.0,78.83,294.44,0.35,0
292.67,0.0,0.0,66.68,294.44,0.35,0
292.48,0.0,0.0,54.54,294.44,0.35,0
292.28,0.0,0.0,42.39,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,105
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
286.84,0.0,0.0,15.83,294.44,0.35,0
286.82,0.0,0.0,15.86,294.44,0.35,0
286.79,0.0,0.0,15.89,294.44,0.35,0
286.77,0.0,0.0,15.92,294.44,0.35,0
286.75,0.0,0.0,15.96,294.44,0.35,0
286.7,0.0,0.0,21.25,294.44,0.35,0
286.65,0.0,0.0,26.54,294.44,0.35,0
286.6,0.0,0.0,31.83,294.44,0.35,0
286.55,0.0,0.0,37.12,294.44,0.35,0
286.6,0.0,0.0,35.95,294.44,0.35,0
286.65,0.0,0.0,34.78,294.44,0.35,0
286.7,0.0,0.0,33.61,294.44,0.35,0
286.75,0.0,0.0,32.44,294.44,0.35,0
286.6,0.0,0.0,28.29,294.44,0.35,0
286.45,0.0,0.0,24.15,294.44,0.35,0
286.31,0.0,0.0,20.0,294.44,0.35,0
286.16,0.0,0.0,15.85,294.44,0.35,0
286.55,0.0,7.09,16.03,294.44,0.35,0
286.94,0.0,14.17,16.21,294.44,0.35,0
287.33,0.0,21.26,16.38,294.44,0.35,0
287.72,0.0,28.34,16.56,294.44,0.35,0
288.49,0.0,52.47,91.03,294.44,0.35,0
289.27,0.0,76.61,165.51,294.44,0.35,0
290.05,0.0,100.74,239.98,294.44,0.35,0
290.82,0.0,124.87,314.46,294.44,0.35,0
291.48,0.0,187.32,297.8,294.44,0.35,0
292.14,0.0,249.76,281.14,294.44,0.35,105
292.79,0.0,312.21,264.48,294.44,0.35,0
293.45,0.0,374.66,247.83,294.44,0.35,0
294.08,0.0,442.55,251.72,294.44,0.35,105
294.71,0.0,510.43,255.61,294.44,0.35,3605
295.34,0.0,578.32,259.5,294.44,0.35,0
295.97,0.0,646.21,263.39,294.44,0.35,105
296.38,0.0,706.22,251.15,294.44,0.35,0
296.8,0.0,766.22,238.92,294.44,0.35,105
297.21,0.0,826.23,226.69,294.44,0.35,0
297.62,0.0,886.23,214.45,294.44,0.35,0
297.72,0.0,930.69,207.8,294.44,0.35,0
297.82,0.0,975.15,201.14,294.44,0.35,0
297.91,0.0,1019.62,194.49,294.44,0.35,0
298.01,0.0,1064.08,187.83,294.44,0.35,0
298.23,0.0,1094.26,248.66,294.44,0.35,0
298.45,0.0,1124.44,309.5,294.44,0.35,0
298.67,0.0,1154.62,370.33,294.44,0.35,0
298.89,0.0,1184.8,431.17,294.44,0.35,105
299.03,0.0,1199.76,346.45,294.44,0.35,0
299.18,0.0,1214.71,261.73,294.44,0.35,0
299.32,0.0,1229.66,177.01,294.44,0.35,0
299.47,0.0,1244.61,92.29,294.44,0.35,3605
299.64,0.0,1244.28,80.59,294.44,0.35,105
299.81,0.0,1243.94,68.89,294.44,0.35,105
299.98,0.0,1243.61,57.19,294.44,0.35,0
300.15,0.0,1243.27,45.5,294.44,0.35,0
300.15,0.0,1217.17,53.58,294.44,0.35,105
300.15,0.0,1191.07,61.67,294.44,0.35,0
300.15,0.0,1164.97,69.75,294.44,0.35,0
300.15,0.0,1138.87,77.84,294.44,0.35,0
300.37,0.0,1099.8,68.15,294.44,0.35,105
300.58,0.0,1060.72,58.45,294.44,0.35,105
300.8,0.0,1021.64,48.75,294.44,0.35,105
301.02,0.0,982.56,39.06,294.44,0.35,0
300.66,0.0,905.16,36.42,294.44,0.35,0
300.29,0.0,827.75,33.77,294.44,0.35,1400
299.93,0.0,750.35,31.13,294.44,0.35,0
299.57,0.0,672.94,28.49,294.44,0.35,315
299.49,0.0,650.56,36.01,294.44,0.35,105
299.42,0.0,628.19,43.52,294.44,0.35,105
299.35,0.0,605.81,51.04,294.44,0.35,0
299.27,0.0,583.43,58.56,294.44,0.35,0
298.98,0.0,517.22,57.01,294.44,0.35,105
298.69,0.0,451.01,55.46,294.44,0.35,105
298.4,0.0,384.8,53.91,294.44,0.35,0
298.11,0.0,318.58,52.36,294.44,0.35,105
297.79,0.0,256.25,47.62,294.44,0.35,0
297.48,0.0,193.92,42.88,294.44,0.35,0
297.16,0.0,131.58,38.14,294.44,0.35,0
296.85,0.0,69.25,33.4,294.44,0.35,735
296.48,0.0,51.94,56.06,294.44,0.35,0
296.12,0.0,34.63,78.71,294.44,0.35,0
295.75,0.0,17.31,101.37,294.44,0.35,0
295.39,0.0,0.0,124.02,294.44,0.35,0
295.1,0.0,0.0,157.03,294.44,0.35,0
294.81,0.0,0.0,190.04,294.44,0.35,0
294.52,0.0,0.0,223.05,294.44,0.35,105
294.22,0.0,0.0,256.05,294.44,0.35,0
293.88,0.0,0.0,211.75,294.44,0.35,0
293.54,0.0,0.0,167.44,294.44,0.35,0
293.2,0.0,0.0,123.14,294.44,0.35,105
292.86,0.0,0.0,78.83,294.44,0.35,0
292.67,0.0,0.0,66.68,294.44,0.35,0
292.48,0.0,0.0,54.54,294.44,0.35,0
292.28,0.0,0.0,42.39,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,105
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
286.84,0.0,0.0,15.83,294.44,0.35,0
286.82,0.0,0.0,15.86,294.44,0.35,0
286.79,0.0,0.0,15.89,294.44,0.35,0
286.77,0.0,0.0,15.92,294.44,0.35,0
286.75,0.0,0.0,15.96,294.44,0.35,0
286.7,0.0,0.0,21.25,294.44,0.35,0
286.65,0.0,0.0,26.54,294.44,0.35,0
286.6,0.0,0.0,31.83,294.44,0.35,0
286.55,0.0,0.0,37.12,294.44,0.35,0
286.6,0.0,0.0,35.95,294.44,0.35,0
286.65,0.0,0.0,34.78,294.44,0.35,0
286.7,0.0,0.0,33.61,294.44,0.35,0
286.75,0.0,0.0,32.44,294.44,0.35,0
286.6,0.0,0.0,28.29,294.44,0.35,0
286.45,0.0,0.0,24.15,294.44,0.35,0
286.31,0.0,0.0,20.0,294.44,0.35,0
286.16,0.0,0.0,15.85,294.44,0.35,0
286.55,0.0,7.09,16.03,294.44,0.35,0
286.94,0.0,14.17,16.21,294.44,0.35,0
287.33,0.0,21.26,16.38,294.44,0.35,0
287.72,0.0,28.34,16.56,294.44,0.35,0
288.49,0.0,52.47,91.03,294.44,0.35,0
289.27,0.0,76.61,165.51,294.44,0.35,0
290.05,0.0,100.74,239.98,294.44,0.35,0
290.82,0.0,124.87,314.46,294.44,0.35,0
291.48,0.0,187.32,297.8,294.44,0.35,0
292.14,0.0,249.76,281.14,294.44,0.35,105
292.79,0.0,312.21,264.48,294.44,0.35,0
293.45,0.0,374.66,247.83,294.44,0.35,0
294.08,0.0,442.55,251.72,294.44,0.35,105
294.71,0.0,510.43,255.61,294.44,0.35,3605
295.34,0.0,578.32,259.5,294.44,0.35,0
295.97,0.0,646.21,263.39,294.44,0.35,105
296.38,0.0,706.22,251.15,294.44,0.35,0
296.8,0.0,766.22,238.92,294.44,0.35,105
297.21,0.0,826.23,226.69,294.44,0.35,0
297.62,0.0,886.23,214.45,294.44,0.35,0
297.72,0.0,930.69,207.8,294.44,0.35,0
297.82,0.0,975.15,201.14,294.44,0.35,0
297.91,0.0,1019.62,194.49,294.44,0.35,0
298.01,0.0,1064.08,187.83,294.44,0.35,0
298.23,0.0,1094.26,248.66,294.44,0.35,0
298.45,0.0,1124.44,309.5,294.44,0.35,0
298.67,0.0,1154.62,370.33,294.44,0.35,0
298.89,0.0,1184.8,431.17,294.44,0.35,105
299.03,0.0,1199.76,346.45,294.44,0.35,0
299.18,0.0,1214.71,261.73,294.44,0.35,0
299.32,0.0,1229.66,177.01,294.44,0.35,0
299.47,0.0,1244.61,92.29,294.44,0.35,3605
299.64,0.0,1244.28,80.59,294.44,0.35,105
299.81,0.0,1243.94,68.89,294.44,0.35,105
299.98,0.0,1243.61,57.19,294.44,0.35,0
300.15,0.0,1243.27,45.5,294.44,0.35,0
300.15,0.0,1217.17,53.58,294.44,0.35,105
300.15,0.0,1191.07,61.67,294.44,0.35,0
300.15,0.0,1164.97,69.75,294.44,0.35,0
300.15,0.0,1138.87,77.84,294.44,0.35,0
300.37,0.0,1099.8,68.15,294.44,0.35,105
300.58,0.0,1060.72,58.45,294.44,0.35,105
300.8,0.0,1021.64,48.75,294.44,0.35,105
301.02,0.0,982.56,39.06,294.44,0.35,0
300.66,0.0,905.16,36.42,294.44,0.35,0
300.29,0.0,827.75,33.77,294.44,0.35,1400
299.93,0.0,750.35,31.13,294.44,0.35,0
299.57,0.0,672.94,28.49,294.44,0.35,315
299.49,0.0,650.56,36.01,294.44,0.35,105
299.42,0.0,628.19,43.52,294.44,0.35,105
299.35,0.0,605.81,51.04,294.44,0.35,0
299.27,0.0,583.43,58.56,294.44,0.35,0
298.98,0.0,517.22,57.01,294.44,0.35,105
298.69,0.0,451.01,55.46,294.44,0.35,105
298.4,0.0,384.8,53.91,294.44,0.35,0
298.11,0.0,318.58,52.36,294.44,0.35,105
297.79,0.0,256.25,47.62,294.44,0.35,0
297.48,0.0,193.92,42.88,294.44,0.35,0
297.16,0.0,131.58,38.14,294.44,0.35,0
296.85,0.0,69.25,33.4,294.44,0.35,735
296.48,0.0,51.94,56.06,294.44,0.35,0
296.12,0.0,34.63,78.71,294.44,0.35,0
295.75,0.0,17.31,101.37,294.44,0.35,0
295.39,0.0,0.0,124.02,294.44,0.35,0
295.1,0.0,0.0,157.03,294.44,0.35,0
294.81,0.0,0.0,190.04,294.44,0.35,0
294.52,0.0,0.0,223.05,294.44,0.35,105
294.22,0.0,0.0,256.05,294.44,0.35,0
293.88,0.0,0.0,211.75,294.44,0.35,0
293.54,0.0,0.0,167.44,294.44,0.35,0
293.2,0.0,0.0,123.14,294.44,0.35,105
292.86,0.0,0.0,78.83,294.44,0.35,0
292.67,0.0,0.0,66.68,294.44,0.35,0
292.48,0.0,0.0,54.54,294.44,0.35,0
292.28,0.0,0.0,42.39,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,105
292.09,0.0,0.0,30.24,294.44,0.35,0
292.09,0.0,0.0,30.24,294.44,0.35,0
291.02,0.0,0.0,16.06,289.71,0.35,0
290.97,0.0,0.0,19.59,289.71,0.35,0
290.92,0.0,0.0,23.11,289.71,0.35,0
290.87,0.0,0.0,26.64,289.71,0.35,0
290.82,0.0,0.0,30.16,289.71,0.35,0
290.75,0.0,0.0,27.56,289.71,0.35,0
290.68,0.0,0.0,24.96,289.71,0.35,0
290.61,0.0,0.0,22.36,289.71,0.35,0
290.53,0.0,0.0,19.75,289.71,0.35,0
290.51,0.0,0.0,18.98,289.71,0.35,0
290.49,0.0,0.0,18.2,289.71,0.35,0
290.46,0.0,0.0,17.43,289.71,0.35,0
290.44,0.0,0.0,16.65,289.71,0.35,0
290.44,0.0,0.0,19.91,289.71,0.35,0
290.44,0.0,0.0,23.16,289.71,0.35,0
290.44,0.0,0.0,26.41,289.71,0.35,0
290.44,0.0,0.0,29.67,289.71,0.35,0
290.39,0.0,3.61,28.59,289.71,0.35,0
290.34,0.0,7.22,27.51,289.71,0.35,0
290.29,0.0,10.83,26.44,289.71,0.35,0
290.24,0.0,14.44,25.36,289.71,0.35,0
290.17,0.0,18.95,26.0,289.71,0.35,0
290.1,0.0,23.46,26.63,289.71,0.35,0
290.02,0.0,27.97,27.26,289.71,0.35,0
289.95,0.0,32.48,27.9,289.71,0.35,0
289.9,0.0,41.61,89.68,289.71,0.35,0
289.85,0.0,50.74,151.47,289.71,0.35,105
289.81,0.0,59.87,213.25,289.71,0.35,0
289.76,0.0,69.0,275.03,289.71,0.35,0
289.81,0.0,82.51,240.3,289.71,0.35,105
289.85,0.0,96.02,205.58,289.71,0.35,3605
289.9,0.0,109.52,170.85,289.71,0.35,0
289.95,0.0,123.03,136.12,289.71,0.35,105
289.98,0.0,148.51,225.26,289.71,0.35,0
290.0,0.0,173.98,314.4,289.71,0.35,105
290.02,0.0,199.45,403.54,289.71,0.35,0
290.05,0.0,224.93,492.68,289.71,0.35,0
290.15,0.0,235.03,379.03,289.71,0.35,0
290.24,0.0,245.14,265.38,289.71,0.35,0
290.34,0.0,255.24,151.73,289.71,0.35,0
290.44,0.0,265.35,38.08,289.71,0.35,0
290.56,0.0,277.89,61.58,289.71,0.35,0
290.68,0.0,290.43,85.07,289.71,0.35,0
290.8,0.0,302.97,108.57,289.71,0.35,0
290.92,0.0,315.51,132.06,289.71,0.35,105
290.7,0.0,309.01,192.3,289.71,0.35,0
290.49,0.0,302.5,252.53,289.71,0.35,0
290.27,0.0,296.0,312.76,289.71,0.35,0
290.05,0.0,289.5,373.0,289.71,0.35,3605
290.19,0.0,286.01,328.29,289.71,0.35,105
290.34,0.0,282.52,283.57,289.71,0.35,105
290.49,0.0,279.03,238.86,289.71,0.35,0
290.63,0.0,275.54,194.15,289.71,0.35,0
290.87,0.0,302.68,221.3,289.71,0.35,105
291.12,0.0,329.81,248.44,289.71,0.35,0
291.36,0.0,356.95,275.59,289.71,0.35,0
291.6,0.0,384.09,302.73,289.71,0.35,0
291.6,0.0,347.53,287.99,289.71,0.35,105
291.6,0.0,310.96,273.25,289.71,0.35,105
291.6,0.0,274.4,258.51,289.71,0.35,105
291.6,0.0,237.84,243.77,289.71,0.35,0
290.99,0.0,227.46,193.57,289.71,0.35,0
290.39,0.0,217.08,143.37,289.71,0.35,1400
289.78,0.0,206.71,93.17,289.71,0.35,0
289.17,0.0,196.33,42.97,289.71,0.35,315
289.1,0.0,162.98,37.41,289.71,0.35,105
289.03,0.0,129.62,31.86,289.71,0.35,105
