266.64,1326.48,4.03,230.51,267.07,0.35,0
266.62,1326.2,3.02,202.57,267.07,0.35,0
266.59,1325.91,2.01,174.63,267.07,0.35,1400
266.57,1325.63,1.01,146.69,267.07,0.35,0
266.55,1325.35,0.0,118.75,267.07,0.35,315
266.69,1324.03,0.0,124.03,267.07,0.35,105
266.84,1322.7,0.0,129.32,267.07,0.35,105
266.98,1321.38,0.0,134.6,267.07,0.35,0
267.13,1320.06,0.0,139.88,267.07,0.35,0
267.13,1333.01,0.0,171.52,267.07,0.35,105
267.13,1345.95,0.0,203.16,267.07,0.35,105
267.13,1358.9,0.0,234.8,267.07,0.35,0
267.13,1371.84,0.0,266.44,267.07,0.35,105
267.2,1406.51,0.0,269.24,267.07,0.35,0
267.27,1441.17,0.0,272.04,267.07,0.35,0
267.35,1475.83,0.0,274.84,267.07,0.35,0
267.42,1510.49,0.0,277.65,267.07,0.35,735
267.37,1542.46,0.0,287.95,267.07,0.35,0
267.32,1574.43,0.0,298.25,267.07,0.35,0
267.27,1606.4,0.0,308.56,267.07,0.35,0
267.23,1638.37,0.0,318.86,267.07,0.35,0
266.91,1635.97,0.0,326.2,267.07,0.35,0
266.59,1633.57,0.0,333.54,267.07,0.35,0
266.28,1631.16,0.0,340.89,267.07,0.35,105
265.96,1628.76,0.0,348.23,267.07,0.35,0
265.43,1621.69,0.0,284.96,267.07,0.35,0
264.9,1614.62,0.0,221.69,267.07,0.35,0
264.36,1607.55,0.0,158.42,267.07,0.35,105
263.83,1600.48,0.0,95.15,267.07,0.35,0
263.78,1593.29,0.0,84.48,267.07,0.35,0
263.73,1586.11,0.0,73.81,267.07,0.35,0
263.68,1578.92,0.0,63.14,267.07,0.35,0
263.63,1571.74,0.0,52.47,267.07,0.35,0
263.63,1571.74,0.0,52.47,267.07,0.35,105
263.63,1571.74,0.0,52.47,267.07,0.35,0
263.63,1571.74,0.0,52.47,267.07,0.35,0
